"","TransitionGroupID","Model_Code","annual_probability","BpS_Name","...1","BLUE","ACRES","REL_PERCENT","annual_dist_acres"
"47","All Transitions","11620_31_39_40",0.0911832,"Western Great Plains Floodplain Systems",22,0.803922,276,0.1,25.1665632
"48","All Transitions","13010_40",0.0236062,"Boreal Aspen-Birch Forest",30,0.219608,21,0,0.4957302
"49","All Transitions","13100_39",0.0816344,"North-Central Interior Dry-Mesic Oak Forest and Woodland",37,0.870588,72,0,5.8776768
"50","All Transitions","13110_39",0.091914,"North-Central Interior Dry Oak Forest and Woodland",38,0.560784,6,0,0.551484
"51","All Transitions","13140_38_39_40_41_42_43_44_50",0.142462,"North-Central Interior Maple-Basswood Forest",31,0.4,64,0,9.117568
"52","All Transitions","13310_39_40_41",0.2205218,"Eastern Great Plains Tallgrass Aspen Parkland",17,0,1273,0.2,280.7242514
"53","All Transitions","13850_29_30",0.2625634,"Western Great Plains Wooded Draw and Ravine",19,0,589,0.1,154.6498426
"54","All Transitions","13850_31_39_40_42",0.2885614,"Western Great Plains Wooded Draw and Ravine",7,0,11242,2.1,3244.0072588
"55","All Transitions","13850_31_39_40_42",0.2885614,"Western Great Plains Wooded Draw and Ravine",23,0,552,0.1,159.2858928
"56","All Transitions","13940_39_40_41",0.2104982,"North-Central Interior Oak Savanna",21,0.541176,505,0.1,106.301591
"57","All Transitions","13940_39_40_41",0.2104982,"North-Central Interior Oak Savanna",39,0.541176,141,0,29.6802462
"58","All Transitions","14120_39_40_41_42_43_50_51",0.3074404,"North-Central Interior Sand and Gravel Tallgrass Prairie",24,0.615686,644,0.1,197.9916176
"59","All Transitions","14120_39_40_41_42_43_50_51",0.3074404,"North-Central Interior Sand and Gravel Tallgrass Prairie",32,0.615686,196,0,60.2583184
"60","All Transitions","14200_39_40_42",0.4591252,"Northern Tallgrass Prairie",4,0.113725,21679,4,9953.3752108
"61","All Transitions","14200_39_40_42",0.4591252,"Northern Tallgrass Prairie",8,0.113725,10704,2,4914.4761408
"62","All Transitions","14690_31_39_40_43",0.0974352,"Eastern Great Plains Floodplain Systems",15,0.745098,3038,0.6,296.0081376
"63","All Transitions","14690_31_39_40_43",0.0974352,"Eastern Great Plains Floodplain Systems",33,0.745098,165,0,16.076808
"64","All Transitions","14770_40_41_50_51",0.0232502,"Boreal Acidic Peatland Systems",34,0.541176,84,0,1.9530168
"65","All Transitions","14820_30",0.186503,"Great Plains Prairie Pothole",12,0.639216,4693,0.9,875.258579
"66","All Transitions","14820_39_40",0.2276196,"Great Plains Prairie Pothole",13,0.639216,3973,0.7,904.3326708
"67","All Transitions","14820_39_40",0.2276196,"Great Plains Prairie Pothole",16,0.639216,1408,0.3,320.4883968
"68","All Transitions","14950_30",0.1902538,"Western Great Plains Depressional Wetland Systems",20,0.611765,370,0.1,70.393906
"69","All Transitions","14950_31_39_40",0.3991594,"Western Great Plains Depressional Wetland Systems",3,0.611765,42357,7.9,16907.1947058
"70","All Transitions","14950_31_39_40",0.3991594,"Western Great Plains Depressional Wetland Systems",11,0.611765,7496,1.4,2992.0988624
"71","Alternative Succession","10130_31_38_39_40",0.0244016,"Western Great Plains Dry Bur Oak Forest and Woodland",29,0,80,0,1.952128
"72","Alternative Succession","10130_31_38_39_40",0.0244016,"Western Great Plains Dry Bur Oak Forest and Woodland",35,0,113,0,2.7573808
"73","Alternative Succession","11410_39",0.0068258,"Northwestern Great Plains Mixedgrass Prairie",5,0.909804,19355,3.6,132.113359
"74","Alternative Succession","11410_40",0.007052,"Northwestern Great Plains Mixedgrass Prairie",1,0.909804,202682,37.8,1429.313464
"75","Alternative Succession","11620_29_30",0.0131164,"Western Great Plains Floodplain Systems",14,0.803922,3260,0.6,42.759464
"76","Alternative Succession","11620_31_39_40",0.0131332,"Western Great Plains Floodplain Systems",6,0.803922,12373,2.3,162.4970836
"77","Alternative Succession","11620_31_39_40",0.0131332,"Western Great Plains Floodplain Systems",22,0.803922,276,0.1,3.6247632
"78","Alternative Succession","13100_39",0.0260118,"North-Central Interior Dry-Mesic Oak Forest and Woodland",37,0.870588,72,0,1.8728496
"79","Alternative Succession","13110_39",0.003326,"North-Central Interior Dry Oak Forest and Woodland",38,0.560784,6,0,0.019956
"80","Alternative Succession","13940_39_40_41",0.0012218,"North-Central Interior Oak Savanna",21,0.541176,505,0.1,0.617009
"81","Alternative Succession","13940_39_40_41",0.0012218,"North-Central Interior Oak Savanna",39,0.541176,141,0,0.1722738
"82","Alternative Succession","14120_39_40_41_42_43_50_51",0.008124,"North-Central Interior Sand and Gravel Tallgrass Prairie",24,0.615686,644,0.1,5.231856
"83","Alternative Succession","14120_39_40_41_42_43_50_51",0.008124,"North-Central Interior Sand and Gravel Tallgrass Prairie",32,0.615686,196,0,1.592304
"84","Alternative Succession","14690_31_39_40_43",0.012826,"Eastern Great Plains Floodplain Systems",15,0.745098,3038,0.6,38.965388
"85","Alternative Succession","14690_31_39_40_43",0.012826,"Eastern Great Plains Floodplain Systems",33,0.745098,165,0,2.11629
